2013.62,5555.85,7653.88,0.03025,0.0605,0.0906481,5.60227e+08,8.51501e+09,2.00842e+10,176498,766458,1.49523e+06,288.056,359.278,733.602,-7.04465,-14.6559,-17.3733,3.14885,6.64758,10.1463,120.937,136.54,121.157,139.728,320.162,534.505,-3287.13,-5702.85,-8703.39,-2454.6,-4899.7,-8107.03,1.91932,4.97202,11.044,-3.32536,-4.3822,-6.02677,-4.86272,-10.2657,-15.6688,2.6986e+08,1.74587e+09,4.95521e+09,4925.59,13344,19259.5,2.71688,5.85248,8.93273,63.8575,431.926,642.473
2292,6520.2,7461.71,0.03025,0.0605,0.09075,1.80185e+09,1.94311e+10,2.46235e+10,157336,818843,1.58514e+06,130.67,484.212,615.193,-6.71494,-12.6862,-19.1704,3.14885,6.64758,10.1463,100.162,81.7859,211.459,148.825,328.122,516.629,-4225.17,-3700.24,-6111.15,-2448.79,-2191.45,-4069.21,1.98326,7.10766,10.6787,-3.19774,-4.32938,-5.53224,-4.86272,-10.2657,-15.6688,3.14551e+08,1.86205e+09,4.87098e+09,4294.55,9194.86,18077.3,2.77223,5.79724,8.90587,148.955,216.408,362.406
2696.99,5354.56,9654,0.03025,0.0530827,0.09075,3.83229e+08,2.04418e+10,3.6215e+10,124056,713829,1.88285e+06,260.782,368.477,546.608,-6.33219,-12.3345,-18.1422,3.14885,6.64758,10.1463,83.8589,51.6807,108.998,159.389,312.486,495.724,-4224.39,-7624.98,-9913.97,-2092.14,-4813.3,-3338.15,2.71702,4.34069,11.864,-2.81454,-3.46487,-7.37759,-4.86272,-10.2657,-15.6688,9.64059e+07,1.03381e+09,4.77581e+09,3495.62,13668.5,14639.8,2.69128,5.88747,8.87095,126.259,479.018,426.912
1816.14,6337.03,9111.2,0.03025,0.0573936,0.0889669,4.35448e+09,1.43927e+10,2.96076e+10,167344,825661,2.10101e+06,182.599,545.341,762.493,-6.50725,-12.8027,-18.0188,3.14885,6.64758,10.1463,72.2064,73.0195,85.5077,150.795,318.613,523.154,-4227.48,-3818.63,-8357.14,-2613.18,-2148.08,-2357.58,2.1388,6.10555,10.9252,-3.56797,-4.18651,-7.66018,-4.86272,-10.2657,-15.6688,1.49462e+08,1.00498e+09,4.70244e+09,2674.13,9248.66,21130.5,2.73092,5.85248,8.93273,178.35,303.24,583.437
2676.38,4931.43,8983.13,0.03025,0.0597635,0.0902162,2.25655e+09,1.15506e+10,3.6402e+10,140425,552177,1.92222e+06,92.9607,458.796,637.208,-7.7841,-11.9489,-18.0283,3.14885,6.64758,10.1463,110.183,173.608,194.629,148.46,315.275,475.665,-3916.15,-8283.55,-6012.91,-1387,-5902.05,-9096.51,1.84489,6.85604,11.3109,-2.99418,-3.88553,-6.4343,-4.86272,-10.2657,-15.6688,1.44102e+08,1.28733e+09,5.88675e+09,4252.61,11384.2,13945.9,2.71924,5.85248,8.93273,103.474,334.693,386.403
2485.56,5556.58,10159.6,0.03025,0.0524646,0.0885205,5.20182e+09,1.91499e+10,2.62507e+10,104784,556531,1.92745e+06,134.585,333.15,619.573,-7.1827,-13.1109,-19.2835,3.14885,6.64758,10.1463,102.32,86.8594,71.2276,138.661,333.088,518.496,-4030.17,-3844.13,-4355.59,-1963.02,-4864.29,-2971.25,1.51447,6.9189,10.3009,-2.7075,-4.07717,-6.41751,-4.86272,-10.2657,-15.6688,2.68443e+08,1.63431e+09,3.4528e+09,3078.07,11858.7,16701.6,2.77223,5.85248,8.93273,102.195,388.842,719.644
1895.09,4781.43,9569.22,0.03025,0.056572,0.090309,1.0418e+10,1.46146e+10,3.05959e+10,120530,622612,1.73427e+06,222.939,433.796,571.601,-5.69533,-12.729,-19.4137,3.14885,6.64758,10.1463,79.2834,203.837,54.2081,138.635,336.072,512.387,-3126.06,-5537.03,-9969.61,-2371.32,-3849.9,-1502.6,2.9585,6.5663,10.3451,-2.78626,-4.15162,-5.18553,-4.86272,-10.2657,-15.6688,6.32316e+06,2.20084e+09,5.77586e+09,4203.66,9714.68,14451.6,2.70264,5.85248,8.93273,89.6735,365.147,652.021
2013.54,5038.4,9064.81,0.0281102,0.0605,0.09075,1.95459e+09,1.1687e+10,3.08968e+10,139171,830241,1.66058e+06,244.095,320.359,644.448,-6.18597,-12.4783,-19.1115,3.14885,6.64758,10.1463,92.847,94.1981,92.0532,152.874,308.88,498.874,-4378.17,-6019.44,-8364.32,-3423.1,-5064,-6969.92,2.66815,7.50886,11.1129,-3.02657,-4.92838,-6.29064,-4.86272,-10.2657,-15.6688,1.27111e+08,5.76291e+08,4.72505e+09,5080.65,12237.7,18050,2.77223,5.72067,8.88395,87.7208,191.314,642.698
2318.36,4209.98,8083.95,0.0282271,0.0599508,0.09075,3.3005e+09,1.79627e+10,3.78159e+10,132419,514041,1.75883e+06,139.027,352.292,372.908,-7.25904,-13.2628,-17.9016,3.14885,6.64758,10.1463,86.3614,117.871,105.054,137.291,335.888,514.022,-3257.08,-5481.17,-7194.63,-2237.83,-2040.22,-4238.75,2.83095,5.97088,11.719,-3.07424,-5.0588,-6.44677,-4.86272,-10.2657,-15.6688,2.93785e+08,1.26496e+09,5.16063e+09,1656.75,11975.4,20251.8,2.77223,5.81106,8.84819,159.497,398.819,388.165
1924.61,6332.66,5409.49,0.03025,0.0595576,0.0872882,1.69327e+09,1.81512e+10,2.7242e+10,195086,589409,1.38122e+06,130.479,311.567,595.952,-6.42968,-12.123,-18.5621,3.14885,6.64758,10.1463,62.5347,119.848,233.043,144.028,289.495,522.339,-4865.97,-9132.34,-5330.97,-2584.15,-5182.81,-7625.95,1.5899,7.3291,11.0466,-3.1035,-4.98682,-5.96013,-4.86272,-10.2657,-15.6688,2.26901e+08,2.24582e+09,3.56648e+09,3699.9,9333.26,13249.8,2.77223,5.85248,8.8641,128.474,275.124,553.008
2463.19,6827.65,7228.63,0.03025,0.0605,0.0819657,1.0523e+09,1.8294e+10,2.33953e+10,123189,543742,1.84717e+06,219.05,519.702,456.806,-6.97731,-15.0528,-18.4479,3.14885,6.64758,10.1463,64.577,216.501,48.0732,135.372,318.87,507.43,-3513.52,-6839.63,-3028.28,-2360.3,-5418.32,-5364.23,2.11889,7.1222,10.9489,-2.48447,-4.47256,-7.06519,-4.86272,-10.2657,-15.6688,2.14778e+08,1.42285e+09,3.59248e+09,3548.37,9182.92,14751.6,2.71577,5.75225,8.93273,100.38,437.026,563.35
1717.69,5008.22,7057.75,0.03025,0.0605,0.09075,2.17976e+09,1.37666e+10,3.38515e+10,186227,777957,1.65327e+06,203.281,365.679,705.462,-7.19974,-12.4112,-17.9621,3.14885,6.64758,10.1463,82.7895,110.925,147.238,146.536,327.905,512.814,-4508.69,-5879.82,-7724.03,-2450.93,-2863.67,-6086.98,2.99779,6.87938,9.1036,-3.46899,-4.76329,-6.08407,-4.86272,-10.2657,-15.6688,1.97603e+08,1.51396e+09,4.38377e+09,7248.04,12562.2,16602.9,2.77223,5.83458,8.93273,119.955,325.552,361.241
2549.13,5063.49,8772.64,0.03025,0.0460037,0.0906456,3.16559e+09,8.8447e+09,4.08331e+10,56875.9,862818,1.74681e+06,187.219,309.868,592.174,-6.10483,-12.1689,-19.0191,3.14885,6.64758,10.1463,80.0426,49.5084,242.883,142.947,333.203,513.757,-4042.29,-3508.15,-10308.6,-2766.35,-2984.09,-3101.26,1.92908,6.75855,11.1951,-3.37284,-6.65954,-6.01968,-4.86272,-10.2657,-15.6688,3.09037e+08,1.79108e+09,4.95658e+09,1836.39,12058,16492.4,2.77223,5.79533,8.91356,161.723,448.229,510.962
1263.37,4853.2,9987.67,0.03025,0.0605,0.0702785,1.78966e+09,1.35338e+10,2.14652e+10,173720,564619,2.16282e+06,222.789,298.384,541.371,-6.77038,-12.4803,-19.89,3.14885,6.64758,10.1463,88.6702,80.4943,158.078,149.467,337.444,510.335,-2990.98,-4507.41,-11140.6,-2145.77,-4912.27,-6743.1,2.25744,7.49478,9.10625,-2.89547,-5.20189,-6.26178,-4.86272,-10.2657,-15.6688,7.73635e+07,6.64981e+08,4.97855e+09,5069.97,5526.03,15296.7,2.77223,5.85248,8.93273,77.448,212.157,379.038
2910.54,6074.17,10524.4,0.03025,0.0605,0.09075,3.20272e+08,9.89578e+09,2.87071e+10,89577.3,747549,1.8446e+06,211.049,373.184,733.562,-7.38341,-13.3492,-19.4713,3.14885,6.64758,10.1463,88.4759,87.9506,162.632,142.885,328.505,526.872,-4687.34,-7692.34,-9325.78,-2553.94,-5063.8,-6089.45,2.98469,5.85268,8.34666,-3.68594,-5.03361,-7.31505,-4.86272,-10.2657,-15.6688,2.09769e+08,1.5173e+09,3.72883e+09,1917.07,9687.65,20119.3,2.72013,5.85248,8.93273,116.952,287.574,418.661
1164.67,5559.13,7889.32,0.0296028,0.0605,0.0893855,3.29954e+09,2.03716e+10,3.30841e+10,134394,652097,1.2585e+06,206.137,466.377,703.882,-6.41907,-12.3838,-21.3359,3.14885,6.64758,10.1463,39.4142,84.8133,76.1064,155.984,312.498,514.574,-4185.04,-2497.64,-11619.5,-2375.26,-5452.32,-8233.96,1.53829,6.15989,11.2358,-2.70667,-5.84046,-5.79635,-4.86272,-10.2657,-15.6688,2.41187e+07,1.69956e+09,5.48068e+09,4108.23,10487.8,25031.8,2.71519,5.799,8.93273,140.545,325.903,494.405
2267.85,4437.25,8951.15,0.0110607,0.0605,0.09075,1.68159e+09,1.87128e+10,3.14551e+10,174640,528889,1.8494e+06,190.84,381.029,630.435,-7.64657,-12.4784,-17.7922,3.14885,6.64758,10.1463,102.641,176.917,115.348,144.396,328.448,478.283,-4025.77,-5180.9,-7481.39,-2991.26,-5404.01,-9124.38,2.06335,6.42254,11.1206,-3.013,-5.30955,-6.50409,-4.86272,-10.2657,-15.6688,1.48748e+08,2.0361e+09,4.85874e+09,5940.62,6919.63,22917.2,2.77223,5.77143,8.90338,83.548,403.738,663.355
1875.32,5531.68,7954.36,0.0220205,0.0537921,0.0889927,2.00967e+09,1.14748e+10,2.54739e+10,129516,807479,1.83431e+06,218.835,472.523,577.79,-6.83555,-12.057,-18.8693,3.14885,6.64758,10.1463,105.506,303.356,208.077,156.449,309.161,494.792,-1337.38,-8605.75,-6673.29,-3006.1,-1453.9,-2686.64,1.55779,7.39578,11.8042,-3.89482,-4.69553,-6.32671,-4.86272,-10.2657,-15.6688,2.99419e+08,9.76912e+08,5.68954e+09,2593.31,10928,13701.8,2.77223,5.80111,8.88483,71.8253,325.366,488.253
1835.95,5237.65,10452.8,0.03025,0.0604905,0.09075,1.84228e+09,1.42908e+10,3.57747e+10,119479,706082,1.65723e+06,194.826,448.276,590.994,-6.73075,-12.9828,-19.0222,3.14885,6.64758,10.1463,105.89,100.225,108.563,144.596,313.035,524.988,-3896.37,-5156.57,-10779.1,-3297.94,-4573.09,-2190.64,3.07823,6.93932,10.6598,-2.57886,-6.85435,-4.91509,-4.86272,-10.2657,-15.6688,6.65596e+07,1.8706e+09,3.96151e+09,2603.6,12468.2,13597,2.77223,5.85248,8.97727,158.573,351.751,618.967
1520.48,4275.85,4954.94,0.0290808,0.0556702,0.09075,3.45201e+09,1.0984e+10,3.38619e+10,148594,746876,1.96989e+06,284.089,361.367,576.754,-9.08689,-13.008,-18.5343,3.14885,6.64758,10.1463,83.9043,175.845,144.399,132.007,310.718,502.556,-4924.27,-6041.2,-10254.2,-2600.64,-5653.79,-3933.95,3.18342,6.92097,9.67595,-2.56077,-3.57707,-6.16317,-4.86272,-10.2657,-15.6688,9.05528e+07,1.24449e+09,4.93064e+09,3460.14,15568.5,14264.1,2.68014,5.7976,8.83612,145.589,339.999,354.632
1539.85,4906.99,10152.1,0.03025,0.0605,0.0907251,2.33974e+09,1.83113e+10,2.0758e+10,96068.2,875312,1.92292e+06,176.525,334.546,567.771,-8.24696,-11.4736,-18.8759,3.14885,6.64758,10.1463,50.7779,102.012,118.601,142.761,317.896,503.467,-4531.12,-7785.25,-6911.32,-2905.76,-5765.27,-7752.61,3.17707,6.43522,11.3049,-3.76887,-4.13008,-5.84759,-4.86272,-10.2657,-15.6688,6.49804e+07,1.37175e+09,5.09628e+09,2540.71,8403.33,23296.4,2.77223,5.85248,8.93273,64.9558,276.18,512.61
2077.51,6157.5,4879.33,0.03025,0.0600056,0.0753985,3.72176e+09,7.07486e+09,2.77624e+10,111094,487943,1.9856e+06,123.776,264.892,786.499,-5.92646,-13.5109,-18.7295,3.14885,6.64758,10.1463,66.5177,107.359,269.165,157.293,325.929,482.53,-3938.26,-6336.55,-6510.12,-2482.71,-5364.21,-5124.05,3.01778,6.7061,11.5786,-3.2534,-4.77509,-6.90059,-4.86272,-10.2657,-15.6688,3.24811e+08,2.11804e+09,2.30177e+09,3443.51,9905.07,13406,2.77223,5.85247,8.87287,155.524,325.755,481.775
1445.05,5500.59,8528.47,0.0235845,0.0605,0.09075,2.40811e+09,1.83981e+10,3.31832e+10,156215,728418,1.81607e+06,139.206,674.414,512.369,-7.12825,-12.5944,-17.1908,3.14885,6.64758,10.1463,19.9039,47.3386,83.1991,155.272,330.115,543.388,-1599.77,-9013.9,-9916.64,-2623.94,-1934.39,-6326.99,3.10332,6.81052,11.5114,-2.70595,-5.05738,-8.15942,-4.86272,-10.2657,-15.6688,2.44597e+08,1.85451e+09,4.89511e+09,2340.96,5679.32,20750.1,2.71959,5.85248,8.93272,147.455,365.818,644.162
1618.72,6268.77,9988.47,0.03025,0.0605,0.086549,6.0193e+09,6.74511e+09,3.1641e+10,151963,618148,2.22145e+06,216.189,419.856,719.858,-6.0991,-12.0196,-19.069,3.14885,6.64758,10.1463,71.6558,65.0057,22.5105,153.06,328.024,478.358,-3888.47,-8662.56,-10825.4,-1932.63,-5624.33,-7924.56,2.91783,6.90003,11.2982,-2.94858,-5.52447,-8.19549,-4.86272,-10.2657,-15.6688,1.03611e+07,2.39623e+09,3.65977e+09,2128.63,9385.71,24708.4,2.77223,5.85248,8.92583,96.4551,422.68,434.144
1954.29,6197.76,7493.16,0.0297561,0.0604819,0.09075,1.84017e+09,1.0241e+10,3.34985e+10,160354,766623,1.63958e+06,170.324,482.904,721.374,-6.54305,-13.435,-20.6285,3.14885,6.64758,10.1463,57.5997,147.136,66.0114,145.172,332.824,505.194,-4325.16,-7891.46,-9913.07,-2233.57,-5583.52,-7550.52,3.03128,6.4808,10.1255,-4.80451,-4.25197,-5.52733,-4.86272,-10.2657,-15.6688,4.35707e+08,2.00638e+09,4.88425e+09,3611.54,12844.2,15624.3,2.77223,5.85248,8.93273,50.2331,320.499,705.445
1914.92,3788.07,10151.3,0.03025,0.0605,0.0820136,9.20975e+08,1.39918e+10,2.39148e+10,177759,611759,1.84514e+06,126.914,473.972,841.35,-6.84753,-13.6412,-19.8511,3.14885,6.64758,10.1463,39.4212,13.9044,126.807,154.078,320.286,491.809,-3836.45,-6798.21,-10586.7,-2545.53,-2732.49,-6673.56,2.98114,7.47589,10.9522,-3.04551,-4.05912,-7.65071,-4.86272,-10.2657,-15.6688,2.65843e+08,1.56234e+09,6.41476e+09,2450.92,9541.94,20173.2,2.77223,5.81612,8.93273,113.188,291.36,368.647
1480.52,3612.53,9487.12,0.0296183,0.0605,0.09075,3.37468e+09,6.80152e+09,3.17748e+10,145621,727622,1.57641e+06,178.699,320.655,666.684,-7.64341,-12.3465,-17.8086,3.14885,6.64758,10.1463,86.5177,41.7121,201.825,115.693,321.349,548.567,-3097.02,-6400.05,-9672.27,-3053.77,-3284.26,-7454.34,3.03663,7.26977,9.02478,-4.01409,-3.67985,-5.93776,-4.86272,-10.2657,-15.6688,9.86503e+07,1.51199e+09,3.52363e+09,3079.87,11388.3,10316.9,2.7169,5.85248,8.87306,55.2178,157.94,385.222
1895.09,6302.9,9036.49,0.03025,0.0602004,0.0903044,3.31543e+09,1.10551e+10,3.52961e+10,87386.4,733199,1.99943e+06,249.846,382.583,655.257,-7.17541,-13.3423,-18.9477,3.14885,6.64758,10.1463,81.8336,101.626,156.354,145.616,340.008,513.472,-4607.06,-6564.17,-8989.34,-2675.97,-5071.05,-3325.32,2.99583,7.47356,11.356,-2.81475,-4.58866,-8.15302,-4.86272,-10.2657,-15.6688,6.01835e+08,1.2471e+09,4.66002e+09,3678.67,8783.54,19237.1,2.65969,5.85248,8.89129,49.9756,336.038,663.387
2950.85,4539.79,8849.28,0.0300268,0.0555379,0.09075,5.63828e+08,1.05513e+10,3.25441e+10,153813,640588,1.90511e+06,260.48,380.4,505.324,-7.45099,-15.4436,-17.4392,3.14885,6.64758,10.1463,94.0845,44.3372,174.956,153.263,313.694,504.88,-2240.64,-6698.57,-11201.5,-2000.48,-2923.33,-7592.78,3.00437,6.01042,11.1425,-3.7508,-4.20747,-5.36849,-4.86272,-10.2657,-15.6688,3.78287e+08,1.0903e+09,3.51743e+09,1657.4,12707.8,16881.6,2.71481,5.83714,8.93273,156.168,386.083,425.023
1520.02,5737.47,8234.92,0.0282413,0.0605,0.0906188,1.69646e+09,1.74682e+10,2.98242e+10,195200,472010,2.02637e+06,146.815,335.107,536.965,-6.83895,-13.4182,-18.3416,3.14885,6.64758,10.1463,81.1048,69.005,132.997,142.434,327.281,504.075,-3981.49,-7956.02,-4061.31,-3116.98,-2220.77,-7925.47,2.85463,6.69462,11.4134,-2.64977,-4.96737,-5.61698,-4.86272,-10.2657,-15.6688,2.17132e+08,1.33173e+09,4.92063e+09,5258.95,11785.5,18560.8,2.71092,5.85248,8.93273,132.103,335.888,382.992
