2886.68,6658.73,10615,16166,45207.1,67922.1,5.17517e+08,1.31438e+10,3.20489e+10,146773,768701,1.74541e+06,166.436,303.84,489.262,-5.83051,-12.3225,-17.8786,3.14885,6.64758,10.1463,101.748,289.803,428.84,163.589,343.577,532.504,-2475.32,-2892.06,-3495.77,-1272.16,-1432.04,-1702.62,3.35294,7.82079,11.7326,-3.27726,-4.44961,-7.76303,-4.86272,-10.2657,-15.6688,3.35946e+08,8.99017e+08,5.72683e+09,3809.94,11346.5,17362.3,13060.1,38866.4,65041.8,117.506,390.578,750.174
2531.69,5146.3,9482.39,21398.3,43119.8,64851.2,6.93661e+09,1.71339e+10,3.02734e+10,176855,800389,1.68489e+06,98.8793,483.541,685.65,-6.78606,-13.3961,-17.2353,3.14885,6.64758,10.1463,111.869,270.654,480.631,150.657,350.622,554.693,-1553.02,-1926.87,-3878.14,-1451.68,-1965.04,-3082.95,2.29039,6.22966,11.6827,-2.32437,-5.95119,-5.89736,-4.86272,-10.2657,-15.6688,5.8351e+07,1.16938e+09,3.65452e+09,6199.85,12327,19667.6,10254.9,38976.1,57920.9,118.722,431.548,604.369
2678.08,6380.62,10472.2,9126.6,46287.6,71375.3,2.40849e+09,1.43186e+10,3.49725e+10,141737,714103,1.61281e+06,193.431,429.47,690.229,-6.64381,-12.5674,-18.1257,3.14885,6.64758,10.1463,125.179,284.805,444.7,145.928,358.897,552.647,-2511.61,-2947.59,-3409.94,-1309.93,-1379.73,-2100.67,2.38026,6.6134,11.2462,-3.38087,-4.12366,-5.10433,-4.86272,-10.2657,-15.6688,2.2959e+08,1.54501e+09,6.4989e+09,2957.41,15502.2,17527.3,11649.6,41320.2,63630.4,104.725,332.071,685.022
2928.45,6880.17,10170.6,18236,40384.7,74590.5,4.10318e+09,1.31428e+10,3.39905e+10,138221,794744,1.80972e+06,134.807,366.798,530.038,-6.23992,-11.8633,-18.0663,3.14885,6.64758,10.1463,128.283,207.777,449.96,159.162,363.338,555.818,-1883.06,-2425.62,-3485.85,-753.232,-1705.41,-1758.86,3.19065,6.49514,11.4561,-2.93556,-5.99633,-5.69445,-4.86272,-10.2657,-15.6688,2.35549e+08,1.26479e+09,5.54888e+09,3667.23,9893.7,12792.2,15079.2,32516.2,74011.3,142.242,452.03,669.509
3099.19,6790.63,10275.8,10487.6,43155.1,62083.7,5.56029e+09,1.84075e+10,2.34145e+10,141309,886174,2.15863e+06,195.055,349.01,682.219,-6.90352,-12.1494,-18.5569,3.14885,6.64758,10.1463,131.838,287.514,499.757,161.349,347.753,553.638,-1726.66,-3182.55,-2910.4,-1094.98,-2184.76,-2400.06,3.01904,6.16993,10.795,-2.70339,-5.04636,-6.36892,-4.86272,-10.2657,-15.6688,3.07508e+08,1.98957e+09,4.09696e+09,5258.43,7264.22,21299.2,8601.82,38058.8,68039.2,162.094,354.278,671.682
3260.79,6470.9,10725.1,21977.8,39059.2,68173.7,7.37726e+09,1.18353e+10,3.32499e+10,209671,750460,1.50144e+06,226.318,465.633,840.852,-6.73992,-12.5483,-19.3132,3.14885,6.64758,10.1463,135.449,274.519,436.636,165.875,351.847,550.908,-1920.16,-2340.97,-3362.7,-1272.76,-1658.86,-1383.67,3.00977,7.34167,10.8546,-2.67839,-5.02508,-6.08252,-4.86272,-10.2657,-15.6688,2.04239e+08,2.0738e+09,3.72333e+09,4564.76,13486.1,21454.1,15925.2,42611,67798.8,104.247,424.521,644.259
2784.22,6856.59,9565.84,17547.6,48371.4,65044.1,5.60432e+09,1.64273e+10,2.18286e+10,189189,716029,1.63715e+06,196.919,476.278,571.724,-7.12049,-11.7338,-17.8711,3.14885,6.64758,10.1463,122.582,287.94,486.081,172.678,358.974,555.992,-1367.93,-3565.4,-4334.15,-948.15,-2184.48,-2250.69,2.57029,6.52057,11.5756,-3.02059,-5.55515,-6.38531,-4.86272,-10.2657,-15.6688,2.56151e+08,9.72384e+08,4.04098e+09,4075.21,14566,24991.2,10378.4,32982.4,67024,85.8922,411.321,602.203
2883.45,6445.55,10472,22222.8,34811.5,69987.7,3.44073e+09,1.5699e+10,2.2453e+10,150884,567795,1.79096e+06,125.126,493.72,740.755,-8.34834,-13.4176,-20.0187,3.14885,6.64758,10.1463,118.69,268.837,413.221,138.284,352.984,535.751,-2330.88,-1594.59,-4653.48,-919.399,-1350.04,-2010.12,2.99709,5.32963,10.2914,-2.95829,-4.34769,-6.00982,-4.86272,-10.2657,-15.6688,2.02173e+08,1.97992e+09,3.28277e+09,2784.95,12392.7,27315.4,9855.99,38696.7,68226,140.414,350.431,626.263
2581.73,6067.46,9852.64,15070.4,40519.8,68531.1,2.50185e+09,1.58755e+10,2.60792e+10,132335,809429,1.89258e+06,210.002,441.581,906.848,-7.45458,-13.2857,-19.0832,3.14885,6.64758,10.1463,132.141,293.838,451.9,136.128,357.119,515.06,-2495.37,-2683.14,-3563.32,-1304.55,-2195.75,-2474.36,3.02832,7.45169,10.6267,-2.79184,-4.7936,-5.23047,-4.86272,-10.2657,-15.6688,3.5355e+08,9.46346e+08,4.35514e+09,6493.29,11869.2,15288.1,6708.21,36852.5,68223.3,189.768,419.071,682.605
2984.33,6461.19,10212.4,13616.3,34936.4,64054.3,6.56802e+09,1.89671e+10,2.70844e+10,153161,711350,1.76582e+06,98.562,380.851,754.948,-7.30454,-12.1305,-19.448,3.14885,6.64758,10.1463,125.428,281.568,373.701,151.733,341.671,545.471,-1848.7,-2384.7,-3535.69,-920.771,-1592.96,-2762.33,3.2618,5.91611,11.2097,-2.39339,-5.0756,-5.88856,-4.86272,-10.2657,-15.6688,1.74524e+08,1.82882e+09,3.15921e+09,2192.6,13403.4,20713.3,7660.67,43483.8,51836.7,138.358,411.08,738.069
2298.59,6357.75,11454.5,18359.9,34906.6,63076.9,4.74927e+09,2.35005e+10,2.62419e+10,141583,744691,1.82906e+06,199.229,284.934,730.046,-7.4821,-12.7238,-19.0449,3.14885,6.64758,10.1463,107.119,307.964,432.947,168.465,353.686,533.231,-1922.28,-3110.45,-4254.01,-1913.14,-1994.71,-3663.13,2.5219,6.63744,11.4115,-3.94244,-4.13958,-6.56545,-4.86272,-10.2657,-15.6688,2.32674e+08,1.70814e+09,4.21614e+09,2115.01,13260.1,18164.9,17872.7,33824,73584.3,131.939,427.629,769.894
3223.3,5770.13,9767.92,17221.2,50340.6,69460.6,4.67349e+09,1.71661e+10,3.27638e+10,98397.3,835754,1.53493e+06,252.411,549.474,594.212,-7.02636,-12.1531,-19.9678,3.14885,6.64758,10.1463,113.126,275.212,477.265,145.999,364.771,549.107,-1860.56,-2746.95,-4577.9,-1105.75,-941.373,-3904.28,2.99224,6.38489,10.7535,-2.33417,-3.61854,-6.6813,-4.86272,-10.2657,-15.6688,3.71463e+08,8.73155e+08,5.59944e+09,5364.37,8855.7,20608.4,13174.1,27671.7,65294.1,139.213,378.826,710.368
2584.13,6334.61,11223.5,18152.4,47343.7,68270.9,3.04463e+09,1.60252e+10,2.68547e+10,130774,798534,1.90739e+06,219.469,394.538,606.198,-6.8824,-12.1179,-18.2564,3.14885,6.64758,10.1463,113.98,286.624,469.11,135.818,353.325,547.898,-1797.07,-3768.87,-3271.31,-1492.87,-1856.91,-2254.98,2.11348,7.42661,11.3454,-3.71322,-4.38884,-5.28303,-4.86272,-10.2657,-15.6688,2.03027e+08,1.44532e+09,5.62809e+09,1549.59,5924.9,20430.5,13391.4,31157.5,61156.1,138.468,401.065,596.005
3081.84,6617.67,10409.2,12177.5,37710.5,62935.1,4.94233e+09,2.27813e+10,3.23019e+10,157736,611358,1.76291e+06,246.597,431.688,569.226,-6.68392,-12.4245,-18.0056,3.14885,6.64758,10.1463,121.71,268.407,473.743,152.484,360.51,531.404,-3334.48,-2365.68,-4255.26,-1216.71,-1616.03,-3174.37,2.67165,7.02747,9.94075,-3.68814,-5.40311,-6.12526,-4.86272,-10.2657,-15.6688,2.30323e+08,2.28664e+09,3.71358e+09,4339.27,8940.2,26457.8,6968.99,40910.1,65760.7,101.418,393.762,698.912
3249.28,6647.09,10671.9,13443.2,37023.8,65031.5,7.60019e+09,1.54971e+10,2.28145e+10,152327,846925,1.88953e+06,253.265,383.716,706.119,-6.84399,-12.7963,-17.677,3.14885,6.64758,10.1463,120.066,287.287,439.297,160.608,336.432,554.227,-2239.33,-2048.84,-4729.29,-1618.28,-894.344,-2542.45,2.94673,6.56732,11.7754,-3.23764,-4.72161,-6.9985,-4.86272,-10.2657,-15.6688,2.95693e+08,1.85235e+09,5.02429e+09,3326.86,13082.6,21888.6,17704.5,17388.2,65146.2,118.567,387.757,723.052
2497.92,6340.39,10564.6,14163.5,37770.9,63775,4.24571e+09,1.73695e+10,2.96335e+10,135144,799472,1.89178e+06,181.644,513.078,618.462,-6.19144,-11.6394,-20.0069,3.14885,6.64758,10.1463,113.159,288.902,485.9,163.075,330.938,560.324,-2401.08,-2025.74,-3170.54,-1164.92,-1592.92,-1657.85,2.138,6.76403,11.5188,-3.44468,-4.18849,-6.76612,-4.86272,-10.2657,-15.6688,2.31171e+08,1.44065e+09,5.48688e+09,2985.67,9837.84,19577.9,19826.1,42165.8,66809.2,169.301,362.076,527.704
2812.66,7586.01,10654.4,15241.4,44602.2,68497,4.18648e+09,1.4862e+10,2.65632e+10,160671,705002,1.80805e+06,228.823,363.709,636.429,-7.64453,-12.8407,-17.8064,3.14885,6.64758,10.1463,108.018,282.517,404.56,160.736,369.523,542.686,-1942.83,-2715.65,-2755.99,-1116.71,-1417.54,-1071.08,3.28477,6.81827,11.6043,-2.89515,-4.43022,-6.71928,-4.86272,-10.2657,-15.6688,2.65874e+08,1.26487e+09,3.52884e+09,4375.8,4994.02,22797.3,15732.1,46018.2,59538.5,148.829,361.383,603.203
2729.22,6579.99,10395,17732.6,37434,64611.6,9.91061e+09,2.19178e+10,3.42183e+10,140440,622681,2.01686e+06,306.781,582.742,659.993,-5.57703,-12.2229,-18.4861,3.14885,6.64758,10.1463,114.748,287.218,446.103,159.477,355.463,549.528,-1722.64,-1411.63,-3384.64,-1410.43,-1857.88,-2520.01,2.26095,5.92477,11.6241,-2.71963,-5.25589,-5.86524,-4.86272,-10.2657,-15.6688,3.68093e+08,2.21229e+09,5.71735e+09,2119.8,13953.6,20889.1,13997.8,33154.4,68985.7,144.533,387.229,702.094
2542.96,6455.77,10949.3,14598.5,41241.1,60149.4,6.40174e+09,1.90541e+10,3.32362e+10,108866,778213,1.83462e+06,223.365,523.721,582.264,-7.15596,-12.3039,-18.8441,3.14885,6.64758,10.1463,135.305,280.866,440.396,157.028,343.337,545.206,-1353.39,-2509.41,-2720.8,-1798.06,-1339.52,-1870.21,2.18523,6.67607,11.9783,-3.3454,-5.23903,-5.6804,-4.86272,-10.2657,-15.6688,2.0704e+08,2.14118e+09,4.03306e+09,3341.2,17769.8,25698.1,17111.9,38597.9,58558.1,146.308,420.128,597.779
2491.89,6444.39,9697.54,13629.7,42743,73501.3,5.96271e+09,9.86317e+09,2.71011e+10,145064,713283,2.1159e+06,214.154,400.869,517.723,-6.23846,-12.5507,-18.2531,3.14885,6.64758,10.1463,73.8983,286.481,506.405,151.717,349.662,511.987,-1492.13,-2047.1,-2473.67,-953.962,-986.691,-2008.38,2.70735,5.82901,9.95867,-3.97383,-3.69484,-5.52447,-4.86272,-10.2657,-15.6688,1.97049e+08,1.59817e+09,3.84834e+09,2561.16,10052.4,19902.7,13146.1,40600.7,62062.6,121.575,408.242,675.721
3045.61,6336.89,11305.6,9213.45,48554.4,70322.8,2.46933e+09,1.7583e+10,2.63209e+10,178357,644296,1.78888e+06,199.685,500.073,480.762,-7.78209,-14.0619,-21.9547,3.14885,6.64758,10.1463,131.238,296.631,464.247,165.157,332.365,496.233,-1862.14,-2633.47,-4836.29,-1302.91,-1130.4,-1725.84,3.16587,6.73045,12.3545,-2.84713,-5.69292,-5.23737,-4.86272,-10.2657,-15.6688,1.40333e+08,1.5606e+09,5.17178e+09,2405.39,11258.4,22257.4,11703.4,47737.8,69242.3,163.21,363.623,750.304
2686.3,6228.28,9682.7,21464.6,40303.2,74822.7,3.04333e+09,1.64788e+10,3.1343e+10,119437,572213,1.99064e+06,145.325,480.116,741.955,-7.59962,-12.0797,-17.8294,3.14885,6.64758,10.1463,121.186,257.62,456.653,163.576,345.052,571.676,-1406.3,-3352.23,-2822.37,-978.686,-2200.37,-968.534,2.77305,7.43973,10.6265,-3.0157,-3.82361,-6.61189,-4.86272,-10.2657,-15.6688,8.01147e+07,1.53535e+09,4.07469e+09,2606.59,14137.5,17765.9,16535.2,35605.7,70812.5,119.784,424.964,648.725
2631.1,6899.53,10706.1,18757.3,49404.9,54920.8,1.72952e+09,1.78347e+10,2.38633e+10,171455,717198,1.91495e+06,219.312,390.332,851.197,-6.79339,-13.312,-20.1809,3.14885,6.64758,10.1463,117.606,318.973,469.851,140.224,297.387,550.202,-1447.11,-2952.19,-3231.68,-960.369,-1217.44,-2088.82,3.52986,6.95455,11.7839,-2.89146,-5.54276,-6.32794,-4.86272,-10.2657,-15.6688,4.40693e+08,9.95787e+08,5.60572e+09,4386.76,11555.7,20998.9,13487.2,35254.7,69721.1,146.61,359.158,640.555
2453.15,5318.21,9984.19,21380.6,37682.4,68546.4,7.16707e+09,1.46963e+10,3.17844e+10,91914.2,732572,1.93178e+06,295.8,513.366,650.665,-7.59782,-11.405,-19.0514,3.14885,6.64758,10.1463,100.925,300.827,394.461,167.177,319.213,517.608,-1754.34,-2786.27,-3865.48,-1121.73,-705.757,-1569.71,2.77457,6.61375,10.6351,-3.00106,-4.25544,-5.81212,-4.86272,-10.2657,-15.6688,5.06857e+08,1.74323e+09,5.62958e+09,3966.37,6988.77,21944.8,14212.2,28473.9,70893.5,121.996,352.429,813.329
2915.64,7102.58,10461.8,17113.8,39752.9,66801.5,2.56814e+09,6.38557e+09,2.94021e+10,155825,738492,1.99166e+06,192.714,307.292,598.814,-6.79961,-11.8557,-17.3132,3.14885,6.64758,10.1463,114.266,289.992,481.209,151.092,357.352,531.087,-2198.52,-2853.2,-4403.95,-945.627,-1575.85,-2120.9,2.76657,6.25257,10.8609,-3.47497,-5.20064,-5.70006,-4.86272,-10.2657,-15.6688,2.39922e+08,1.55382e+09,4.58744e+09,2440.44,11423.1,18729,15992.3,40476.5,74724.1,67.8364,403.436,624.719
2300.43,6847.87,10525.9,15101.1,35703.9,71133.3,7.98707e+09,1.45588e+10,3.48809e+10,155864,719696,1.828e+06,268.145,413.443,660.938,-6.19088,-12.7282,-19.3943,3.14885,6.64758,10.1463,108.555,286.06,468.211,138.356,360.824,553.152,-1276.18,-1941.2,-3434,-1640.22,-1645.2,-1903.83,3.04751,6.94119,12.5396,-2.99056,-4.92511,-5.87278,-4.86272,-10.2657,-15.6688,3.06208e+08,1.97726e+09,4.56537e+09,2682.04,16390,21929.3,15653.6,41299.3,63738.8,134.039,470.669,632.062
2507.32,6966.56,11083.5,15732,47163.5,66065.6,4.1522e+09,2.25949e+10,3.7634e+10,140956,761395,1.87428e+06,148.698,447.453,419.139,-6.59171,-12.595,-18.4443,3.14885,6.64758,10.1463,133.689,271.953,460.903,160.573,352.087,547.101,-2012.38,-2026.11,-3701.6,-1203.99,-1422.85,-2037.63,2.78308,6.78659,10.7363,-2.88258,-4.23539,-6.62808,-4.86272,-10.2657,-15.6688,3.12957e+08,1.94661e+09,5.0616e+09,3137.26,12726.7,21337.3,14649.8,42712.7,61654,159.546,460.813,652.143
3228.04,6935.1,9250.74,20339.6,41732,73017.9,1.89207e+09,7.82762e+09,2.82452e+10,137015,912940,1.89095e+06,275.217,500.293,437.246,-7.6666,-13.5503,-19.5695,3.14885,6.64758,10.1463,124.104,300.376,521.292,163.942,351.175,540.68,-2341.61,-3374.76,-3521.07,-1181.23,-1147.44,-1472.48,3.26187,6.81527,10.2315,-2.9513,-3.71098,-5.3301,-4.86272,-10.2657,-15.6688,3.6869e+08,2.63061e+09,5.46088e+09,5468.07,7826.41,23125.1,9350.63,35204.6,77672.2,118.079,391.817,676.978
2653.71,6892.65,10220.5,19359.5,32988.5,70921.7,4.33193e+09,2.41819e+10,2.36411e+10,184738,684169,1.9703e+06,203.959,261.655,720.237,-6.8525,-15.3801,-18.6244,3.14885,6.64758,10.1463,119.666,304.684,459.816,161.335,342.056,547.145,-880.228,-3226.08,-2622.25,-1190.15,-1503.64,-1947.22,3.08278,6.97331,11.6655,-2.31483,-5.03189,-7.06932,-4.86272,-10.2657,-15.6688,3.21036e+08,2.17765e+09,4.66492e+09,5311.25,17098.7,22442.2,12870.7,45239.2,63479.2,156.19,409.342,495.449
3207.72,6995.52,10135.8,16745.9,45741.9,77688.8,2.64969e+09,1.90448e+10,2.1226e+10,173243,767155,1.58683e+06,122.007,455.569,762.134,-6.71366,-12.471,-18.92,3.14885,6.64758,10.1463,112.937,298.441,486.895,165.551,329.513,547.872,-2418.67,-2291.21,-4415.14,-1188,-2227.02,-1754.28,2.85215,5.80689,11.3008,-3.14547,-6.84111,-7.09014,-4.86272,-10.2657,-15.6688,1.88904e+08,1.673e+09,5.85559e+09,3207.95,13909.1,24180.3,11593.5,43902.3,67152.4,105.944,419.047,498.45
