-356.87,-223.006,179.265,-82.6897,147.914,96.0657,-430.048,295.67,266.438,291.891
288.328,-9.51506,502.752,-374.75,-433.828,339.967,-81.097,-174.271,-71.0324,284.158
295.755,283.209,-260.455,-219.914,172.13,151.157,473.937,-390.33,-394.435,-414.375
-7.03777,-236.653,495.762,-427.211,-432.968,6.79357,-100.808,-410.176,-57.9886,-336.125
-415.342,88.8773,-389.347,-117.419,-255.655,28.015,447.987,-220.229,-425.734,314.228
60.5986,137.603,7.6992,-381.596,-428.669,328.807,-43.4871,277.446,409.681,-215.136
154.736,-81.2915,508.631,-180.866,-62.2829,-47.4163,-434.004,46.4895,-212.639,292.579
280.54,-487.46,-425.448,495.676,432.724,-417.699,-169.718,-189.414,-413.743,-262.371
-165.387,-440.108,385.233,-171.829,257.806,292.014,-180.018,320.251,-191.663,-414.546
-328.25,255.165,477.191,310.021,197.328,-445.598,103.528,-446.538,-410.602,335.275
260.571,-401.556,35.1818,-172.842,334.766,-56.9535,-483.697,305.534,-430.073,-441.81
-406.915,-50.0216,-149.371,-125.117,-379.113,-372.32,-432.891,480.06,285.921,-301.169
-32.4478,-42.2829,302.263,-375.595,-457.891,-394.654,-201.528,277.058,-312.571,-407.324
-373.79,-183.573,162.519,149.563,-463.294,249.614,-405.569,448.536,-456.734,273.334
-66.8045,510.602,-439.261,501.563,469.443,92.2732,247.501,277.549,251.793,228.565
-486.253,277.765,-111.406,-422.573,-212.138,-407.925,52.9603,130.946,114.167,-432.331
301.767,467.445,-426.769,-401.452,-284.392,-413.749,362.824,-198.915,-219.326,90.5124
-208.778,510.068,321.627,-338.739,247.815,-499.711,-400.188,-194.585,315.838,-200.991
-388.657,-353.226,-58.1243,-436.321,131.005,334.404,-456.358,8.97576,-190.296,270.461
494.087,285.229,127.975,119.211,288.349,49.7223,500.712,-404.872,-84.8382,-459.358
-420.47,-372.968,-244.995,349.627,8.02764,-178.159,320.135,-479.623,-192.22,368.042
-424.648,-451.738,49.5579,-425.282,170.443,-420.289,-366.257,303.909,416.353,490.211
-202.056,-13.9842,311.202,309.616,288.016,146.355,305.237,-80.9446,-91.7809,-367.981
495.109,55.6439,-431.885,288.477,103.674,312.99,-455.745,357.314,-374.285,-194.153
18.5825,185.588,101.18,-176.048,-167.936,310.02,141.359,293.351,-185.189,-396.942
334.377,509.12,-382.284,-426.968,132.29,330.904,67.5066,-75.6972,-409.379,-168.204
-113.855,306.566,100.715,-397.159,124.181,-62.3649,161.381,-199.319,-394.325,-405.189
-302.337,-441.707,303.178,-217.313,270.811,156.032,-228.045,243.998,321.599,181.384
-122.954,-187.284,467.447,-482.983,-443.491,-219.668,-160.982,286.525,-420.856,-419.598
298.762,-194.753,79.6434,-434.327,481.224,-379.818,477.611,-202.825,-352.818,190.616
0,0,0,0,0,0,0,0,0,0
90.4993,-7.06897,-27.6538,-33.6478,-18.4487,2.98229,15.4554,67.053,-7.29947,29.8571
-5.95686,-4.12823,76.8675,25.4774,8.58912,-60.9151,68.613,25.5825,-63.2847,40.4529
-36.0076,-22.2112,-1.1034,-14.4391,32.574,25.3169,-46.2261,50.3708,-26.5654,-6.72333
0.205534,-64.1215,3.42844,10.2989,-7.06041,-44.5873,-34.6844,45.9863,-92.9928,1.80273
-39.7853,34.1329,10.9306,-14.8077,-8.52687,-18.31,-66.3663,18.2711,-13.2643,45.5931
-28.3445,-64.856,-63.259,-38.72,-52.8534,-21.8919,14.3459,-10.7864,-88.163,9.97859
2.7751,66.0361,-47.7062,1.64877,30.9691,-66.1483,18.2571,57.8258,10.296,42.2223
78.0669,-66.3332,10.3153,-11.0195,25.3981,2.4307,65.6746,-24.8559,71.5246,-28.3331
28.6854,-47.2426,-29.1368,12.542,51.1083,-26.4823,-45.0574,39.0435,-62.7473,-14.2924
4.18649,-42.029,-2.94118,-39.0956,43.8,-64.7199,-23.1294,19.3366,-57.0652,-4.77841
3.30255,-36.9154,-6.52746,33.2206,-63.629,54.512,51.2837,-5.36524,-49.5145,-60.9046
31.4466,-63.1565,-51.6503,31.9782,-8.36901,6.55042,15.4596,-66.544,-39.9456,-46.6632
-31.3085,63.6327,-7.89192,-54.2457,1.71765,-3.54537,25.1716,18.821,74.6756,-59.4844
4.14998,-19.9745,-82.9038,34.8433,-12.1922,16.7316,-30.5006,-4.46908,20.3133,43.3906
4.10369,35.5005,-9.92588,-0.562508,-43.2921,-63.5979,26.3437,-68.964,-20.2311,-16.9997
11.9125,-40.9302,20.9269,-45.7296,-9.44919,0.68288,7.90918,-58.3197,13.7959,-77.9317
-48.7508,55.2226,-50.6547,-8.14883,28.4375,8.32013,-51.2764,-49.9726,10.104,-32.8082
-5.16369,26.6558,-6.55296,-43.9045,-81.2672,43.9251,30.0639,4.21368,-36.6439,65.0132
-54.7982,3.89374,-25.1295,40.5903,-13.6157,-28.605,-65.2067,-43.8102,-46.0857,-1.6375
2.45477,-22.307,-83.7751,-23.2096,-13.6089,-57.1342,-8.09052,-0.722307,-9.16522,-44.3807
57.4183,14.0568,-55.7727,-6.30662,-6.97937,39.577,17.9174,-18.2844,14.1637,-9.88006
-33.8599,47.2009,-61.7487,12.2227,-13.062,55.0135,43.2172,64.8969,-54.0916,43.8808
-62.3984,21.4879,22.9662,-33.3731,38.8997,25.8265,-74.8363,3.70347,58.1741,39.7771
23.4504,39.7148,-28.4413,-34.054,67.3947,-44.4269,0.482702,86.592,56.2254,10.4559
-64.0199,-22.5572,35.9888,38.7082,-18.7039,-26.8046,-82.0233,0.380143,-33.1637,28.5804
-27.3605,71.2985,-16.2205,-40.4768,-57.3458,31.6299,52.0061,9.97522,11.3836,-12.0331
-3.77278,-0.0722163,19.9808,-11.3789,76.6579,-40.3063,70.6103,-51.4268,2.79727,-7.04442
53.5624,-43.9432,-80.6885,65.8545,-27.8122,-36.2201,5.11327,0.0563467,27.0902,42.9743
68.4378,-29.2082,32.138,15.1242,-21.4716,-25.7368,47.9606,-32.5097,-71.2677,54.7854
42.0488,3.3756,-37.1893,-59.7901,-24.0075,-18.6714,-79.5093,29.5716,-43.3204,-3.25819
0,0,0,0,0,0,0,0,0,0
34.9443,-6.44016,38.902,-10.3216,31.7085,2.8369,-19.0986,21.5088,2.03823,-67.5795
8.53789,-25.9177,70.8761,16.0236,-3.94895,-12.5178,50.4852,-59.1463,-69.5715,-90.354
57.7652,2.85704,30.0201,-36.8716,34.013,-44.9012,-31.7438,-16.9109,43.862,30.2823
-42.2051,13.7728,-39.6473,-35.8646,-71.3826,-34.2981,-46.5992,31.8817,-2.30052,-24.3162
-41.1392,71.0975,-25.6737,-45.9995,-15.5435,-66.7762,36.0396,20.3336,-26.6821,-85.1136
-26.8558,-53.3455,-48.1675,23.185,-11.6803,35.4623,-75.6586,-69.8883,0.0718525,-66.7042
65.5335,68.7746,15.7157,41.8138,36.0105,53.0747,42.8949,19.5612,25.1657,82.7465
-54.4382,30.3658,10.5825,42.0036,2.22675,67.2913,13.7131,24.5617,33.931,88.9739
45.2479,-35.4872,38.4172,16.3124,4.52028,-32.7429,62.9465,20.9954,20.6177,-84.1267
-24.7479,7.13987,-48.4549,83.1502,41.8552,48.8616,-38.9202,-29.2493,-31.5182,-1.93549
22.8586,-44.9538,-65.3022,-48.8822,-13.4794,33.6287,-36.0262,31.5202,62.5512,93.463
-79.009,4.66955,-40.7126,40.5923,17.0663,-3.49692,-3.65542,-32.966,34.0045,-5.68344
-36.5085,69.0983,19.2179,0.12399,-26.256,25.3899,-8.99156,-43.9556,-32.6352,-98.9137
-1.31901,-63.5559,18.0371,26.4519,0.140028,-30.1317,-2.2872,75.1314,3.11292,-74.6676
-18.711,-76.3299,75.7306,-0.46123,26.0553,42.1087,16.732,48.9492,27.5475,-77.9143
62.3586,42.9154,-51.9836,-36.598,-51.8547,-24.7925,33.8132,38.2669,44.3998,46.4099
17.9422,-33.6422,-45.3199,-3.3032,-11.2063,-6.75862,34.7967,30.7483,-75.8722,-45.7265
31.2507,64.2842,43.6176,85.2656,30.319,-58.5665,57.2167,28.9576,40.1108,79.7191
-62.9317,40.0323,42.1824,12.5638,38.7552,-21.1537,74.5806,-54.7863,-6.43503,-96.8658
40.9022,5.01204,13.8168,47.0882,-5.6712,20.0977,28.3336,-84.3728,-14.9611,-29.4518
7.8193,25.2551,10.1617,37.9814,37.821,-35.355,64.792,20.1695,-33.1627,41.8132
3.28039,48.7517,-22.2503,15.0698,-5.41921,-51.374,-12.8911,15.7545,-64.6269,25.5992
11.04,-3.8623,-54.5475,-48.5817,-34.6121,31.3877,7.96796,-2.10159,18.2622,60.7598
-27.7204,36.4746,13.0827,52.7184,-76.3847,-11.4561,-69.1225,16.2438,46.3845,79.5049
21.1868,-50.4594,40.1893,-30.0801,-40.8338,2.95198,37.6709,-56.9436,-9.25459,-77.6082
24.4918,-18.4799,90.4304,43.1131,-48.912,-16.0293,17.9058,28.0209,-42.5294,80.5255
61.8849,21.5149,-28.7519,18.3975,-67.4622,44.9809,12.3905,-13.4923,35.8644,36.8481
34.7886,-60.1394,-7.1545,-18.3094,6.15962,-1.13272,-44.8561,-2.06197,3.33363,35.8488
50.8786,29.6017,37.3082,-50.5563,13.9806,-69.2166,-42.6424,15.4776,28.4797,-81.083
-8.17641,65.8067,42.4763,11.7224,34.0865,27.123,-13.2498,-22.0698,40.7907,-9.11476
0,0,0,0,0,0,0,0,0,0
-14.8867,0.259424,15.3107,-10.3068,12.1438,-9.17055,21.1975,8.84413,-5.29057,12.0411
-28.816,9.82607,12.2497,9.8728,9.45404,8.01827,1.59737,-9.6821,-15.2685,10.8014
15.9517,-12.4685,-20.7177,18.9382,-9.55856,4.12059,9.45869,2.0076,-4.61674,-2.02477
-9.75511,-10.6746,-20.1434,-20.3894,-9.54231,-6.78816,-4.19519,-4.56497,0.672155,-12.2734
1.27299,4.46577,9.86868,0.678242,-19.1834,6.59763,-17.5584,-21.6289,-6.37475,-5.829
17.4696,12.3667,-17.9749,-6.25422,-5.526,0.717722,2.40702,-10.5055,-25.7251,-20.8693
6.47388,-15.8912,7.70653,21.398,-18.7911,15.9751,4.96754,-16.7748,-5.39831,-11.7106
-6.31468,7.67992,-9.15106,-14.3181,1.8138,-24.2771,9.28607,-8.54213,-6.87828,-17.9675
2.11113,-6.6729,-17.4468,-3.2375,-9.23664,-19.64,-10.1528,10.9665,-16.2125,2.3084
-22.3745,-9.59773,8.63297,-3.53524,16.1183,0.0104357,10.246,-13.9502,0.520982,-16.8753
-11.699,5.03688,-8.09338,-1.92406,-7.02838,1.44978,0.345163,3.65587,23.0015,-24.6003
8.24867,-18.5426,13.1832,-7.21857,-6.20565,6.36737,0.807451,-14.152,-0.950668,8.74821
13.8137,9.8841,-7.99678,10.7859,-21.9224,1.7519,13.8129,4.56682,-9.15747,-10.0737
-5.17779,-23.75,22.8914,-17.3123,0.863945,0.685684,2.88652,-11.0847,4.31836,-5.35269
19.4005,10.0699,-12.9598,-9.50863,-22.1595,0.531182,-16.2326,4.98943,-2.57852,2.94765
-14.9513,-26.5392,-4.18744,-12.3642,-6.0262,0.990371,-11.2657,7.11662,-6.03553,5.71142
-21.0628,12.3229,6.62881,17.0848,16.0797,6.00776,-0.191059,-9.67481,13.6088,-10.675
11.1258,-10.4328,-0.507369,15.2455,6.24673,13.3237,-6.88793,8.99738,-17.5534,-16.844
-0.102425,-11.6831,7.2914,-3.17217,-4.44356,3.96556,12.2767,-22.0027,12.2785,-9.1908
-6.75065,-2.42048,-4.03959,9.46566,-11.8615,-24.2989,7.32061,11.2267,-17.19,-8.51838
-4.47656,26.477,-4.09996,-5.37106,25.4334,3.81155,-8.06304,-2.56605,-12.1738,-10.73
-9.75415,8.08458,-14.3132,-23.3363,-11.7208,1.69621,-7.68982,-2.89003,6.0567,-6.69766
-19.4555,12.0836,7.7429,-11.9623,-13.3826,2.75905,-3.8693,-13.2504,7.94214,-23.7375
6.51539,-6.09813,9.46128,0.00981262,-6.12246,-20.3816,-0.412313,11.9881,12.0739,5.05465
3.08999,-9.67549,8.31657,8.69711,14.9608,-5.86321,-0.706966,-24.4431,18.3711,10.9163
-11.7305,-8.15211,-15.1664,-6.52509,-27.9527,-6.45809,-9.51713,7.1019,-9.5933,-4.93256
1.39379,0.263718,4.95908,-11.2768,-15.3017,15.7101,-18.796,9.27276,2.46942,-18.0174
12.6458,-3.00722,-8.8102,-5.68299,16.0065,-6.17735,20.9853,-1.21599,-11.6926,15.8907
0.686343,-0.845748,24.889,-9.03578,-19.0667,8.50818,9.8713,3.31409,23.4412,7.68014
-4.02105,-13.5758,13.1432,2.07378,19.8201,14.7361,-2.19575,11.6435,23.9048,-7.32329
0,0,0,0,0,0,0,0,0,0
11.6769,371.69,103.456,-181.616,-152.057,441.913,-129.395,407.909,-279.541,-9.1267
65.4911,-322.701,21.5063,-132.46,-451.473,-141.445,-174.515,-103.815,-4.00956,0.568277
429.388,-6.66874,-75.5665,466.805,298.763,-197.458,-283.824,44.9048,-388.412,1.52734
-8.17232,-184.814,-330.266,-366.929,174.547,61.1974,-90.6011,439.224,-124.588,80.1984
-207.446,92.4177,-193.665,-268.554,113.932,-127.192,419.095,-309.204,276.912,-487.782
206.628,-182.532,-474.948,239.732,-392.167,-367.95,449.292,99.4833,-201.437,-26.3563
424.398,9.34683,214.202,-0.424292,421.279,-323.329,255.817,-136.526,431.859,-70.6483
153.847,238.906,-52.4272,474.056,96.0254,-45.9083,201.002,283.198,166.003,169.681
-349.672,-93.1793,193.053,173.833,-118.376,441.564,-494.445,405.412,107.065,90.9792
137.559,-297.257,-223.319,-18.9905,-91.7412,40.2523,90.1453,330.122,-285.415,-155.326
8.54867,-179.743,-215.642,-332.928,-113.748,-466.462,-488.997,-268.189,113.337,-220.86
-131.011,-318.703,-394.815,430.888,-178.097,149.256,-407.05,374.38,-424.344,-73.8308
337.315,274.641,-74.7523,-404.331,-142.041,307.272,229.466,-382.955,47.1896,-446.619
421,-259.221,-490.422,-42.639,-324.865,31.7197,231.544,-441.386,-291.194,236.317
-234.366,-123.379,-443.936,302.644,99.5832,-470.041,-24.921,160.341,-407.038,-476.835
248.593,-417.23,-116.634,385.114,309.91,110.059,-20.3536,223.573,-355.026,200.448
122.754,-73.0829,-7.51577,470.225,436.368,96.0432,-285.596,413.313,69.8394,461.306
-77.1211,388.324,38.2066,-351.627,447.856,-458.252,-173.191,-269.882,448.185,476.454
461.238,295.686,318.928,-91.1631,355.454,-287.133,-15.9496,-261.292,447.917,36.2487
56.9522,154.105,497.414,-231.274,283.577,-420.645,264.865,296.572,-230.726,236.669
214.033,-70.4261,-183.56,152.619,435.89,213.401,216.248,-414.343,361.494,319.878
41.1331,-454.912,305.947,-366.429,-171.578,-162.436,190.741,-188.125,3.89647,-114.794
414.424,-31.601,309.398,-363.988,108.807,254.773,-122.579,493.657,233.755,286.665
288.331,328.84,119.728,-59.8969,-425.957,-410.613,410.262,376.635,-294.772,472.131
381.548,-263.525,-270.974,-32.2648,359.375,-392.51,-103.216,-81.8483,-87.5066,-411.265
-484.937,488.856,-195.291,-251.661,-354.815,62.671,-482.164,73.4875,-321.903,147.098
-142.709,-283.073,146.439,311.667,156.158,214.241,-372.995,-183.795,308.316,182.935
287.812,467.387,-477.768,-303.159,-100.782,370.951,-442.179,-4.9403,-359.29,-54.9189
49.4044,145.142,363.96,15.2276,-9.45012,477.359,436.362,171.519,180.414,-418.675
13.0561,107.652,-99.9539,39.0113,410.346,-432.201,8.4929,143.952,-289.884,-27.3437
0,0,0,0,0,0,0,0,0,0
-15.7796,-24.2599,-13.3681,2.08887,16.5635,-12.6324,18.0213,2.19059,6.08121,-20.4506
20.9112,-18.8557,8.1686,0.322686,5.67106,-6.73176,4.68887,-23.3528,21.7416,25.1566
4.1919,16.734,-11.1525,-28.0618,17.8651,9.44886,4.15946,4.10292,-1.27076,-8.40401
-2.49642,18.7885,21.167,12.812,-17.1611,1.05974,-23.0426,4.89188,-4.71779,-7.20002
28.9674,1.94602,5.69758,-15.7101,-20.8694,7.80311,17.7082,24.5341,-15.0478,-16.7586
-21.9077,-10.8683,-10.2133,10.6302,-12.7967,-10.0334,6.02319,-5.46725,14.8498,25.8581
0.0994023,-6.6884,-1.23649,-10.0733,6.67293,-20.8289,2.14007,11.5031,-20.8314,1.41168
-11.2216,3.75536,13.3956,-19.2065,-4.46943,-1.67928,15.9705,5.06345,2.69533,2.88437
22.7426,3.20099,-13.6377,-3.94904,-9.71035,-29.27,-19.2683,10.7235,-13.3846,8.90492
-15.0567,3.67726,-13.1414,-9.66223,0.316704,-17.5788,26.3393,-6.13729,26.8842,-6.63716
28.3429,14.8118,-6.40555,4.73167,0.0999476,-0.803578,20.1744,11.247,-8.82387,19.8462
-12.8807,-23.5524,-27.9436,-15.9423,0.41067,-5.86943,-3.7088,14.3247,-13.1108,-26.7945
25.2202,-11.1781,23.3016,-9.69767,-15.4004,19.5082,-15.4485,0.400644,-26.0108,8.63478
-6.81407,-16.8007,-23.742,-15.1629,8.56494,0.128066,26.8446,12.9829,20.5412,-9.4125
10.2929,-17.1013,-9.90489,-15.8321,14.274,2.50049,-7.45106,-0.110494,-0.749417,22.5327
14.9836,-14.6107,-4.94141,-12.5802,5.95238,15.2023,29.1696,10.9981,-2.64842,27.3212
13.0468,-29.5868,-4.60254,-8.42037,-23.9375,-28.3781,-0.162562,2.35198,4.25578,-3.04787
-13.8364,-20.0715,-16.7932,-10.0082,-21.5802,7.70407,-3.78266,1.42913,-13.444,14.4806
25.6435,9.95919,15.9895,14.2085,-2.67737,6.53529,15.514,7.45732,-14.0919,27.0166
-19.3213,-6.79429,-19.2136,-3.8093,-0.504447,-17.389,11.499,12.6787,1.64984,11.1508
6.73295,16.179,-26.9397,15.9881,26.8401,23.8413,3.93417,-8.66363,0.992073,-4.64412
9.33579,1.1652,5.22573,20.3334,-1.3269,10.5667,7.65839,7.84734,9.20788,-9.79202
-27.2141,15.4776,-16.6759,8.14757,7.02265,18.6501,-25.3937,23.3795,-1.22769,-22.6117
4.39439,9.84253,-0.196784,23.3808,-7.6086,-17.0981,11.3926,6.75415,-0.759611,-7.74523
-11.2986,14.8519,-5.22442,20.4351,-27.0467,14.4218,-11.5502,-6.98506,0.0932963,1.88968
0.049584,17.7386,-3.23458,-0.4083,17.2107,-20.6275,19.5847,-5.06863,16.7875,1.63555
-16.2108,-23.0895,4.98791,-13.4393,-17.5977,-1.6683,-22.2334,-14.7499,-16.3618,7.34385
15.9409,-5.79428,5.98503,3.23868,13.5215,-17.66,-18.6211,1.28963,-16.6443,-25.6167
9.61418,8.86188,-10.2424,-4.55034,-8.4371,4.80106,6.33065,14.3616,-12.4452,8.74241
