-356.87,-223.006,179.265,-82.6897,147.914,96.0657,-430.048,295.67,266.438,291.891
28.9935,16.954,16.8471,21.4987,-7.78647,-12.334,-11.4967,5.67294,11.7163,19.0137
0,0,0,0,0,0,0,0,0,0
13.479,-28.0715,19.8621,-19.9517,-22.4463,-2.95116,15.4992,-10.4451,-12.1701,-4.13195
21.21,-27.8204,2.51424,16.1874,11.6559,14.7895,24.4965,-18.0959,14.8166,6.21344
-15.1588,7.64306,15.5708,25.5737,-13.2993,1.11615,24.0363,25.1168,28.0006,8.9419
-22.9522,16.2249,-6.27469,-29.01,2.74356,-2.35626,-6.21608,25.9957,8.03659,-2.53457
17.0376,0.570708,24.9509,-29.0176,17.1048,23.7269,-28.9644,-3.25919,6.59687,11.3193
22.1088,7.13784,-20.5244,-2.14031,-24.2814,-8.8234,-12.0871,-24.5092,-20.8292,-28.5437
-29.613,22.4617,-1.95768,11.1415,9.02482,-20.5521,3.50775,4.45128,21.5003,5.76627
21.8069,14.657,12.2269,-19.5949,-11.9177,17.5265,17.2999,5.52033,16.3603,27.9151
-5.8364,27.3324,-25.3381,16.403,7.3712,-7.47467,25.6637,-13.9614,-26.5646,-9.73073
-9.08732,-20.5137,-9.01824,-16.6735,25.286,-9.16661,-29.5359,7.54235,-28.0118,1.12637
-27.3916,-10.8384,-19.3488,12.5131,20.1485,24.381,16.9115,-5.88414,-23.3348,-18.7014
9.45444,29.5656,2.68973,10.4071,-20.281,-12.1526,-13.1299,-15.5111,-14.7956,-21.5141
11.4533,-27.2845,-9.33231,-3.93149,21.5086,-6.60072,-8.27863,11.5995,8.36234,22.9617
-29.8011,-27.9696,-21.1526,-2.80419,-25.4719,25.0494,-22.5552,12.2324,-21.4307,7.59454
-26.8795,-24.5642,-10.8921,3.18987,18.3183,-0.583914,-2.20888,-19.1136,18.7769,13.8967
-5.2027,2.69475,-14.8622,-0.629351,15.7213,-12.1194,-22.3438,-12.5561,-10.8431,21.9086
-28.9269,-22.2023,1.72986,27.4832,28.3695,23.8087,2.82661,-8.80215,0.192013,24.9855
13.6106,3.35206,-19.4571,-13.9797,-18.2876,23.6012,3.87164,23.5111,-3.11263,-18.8785
-8.9263,-2.04373,24.668,19.2226,10.5116,11.3199,19.5866,-1.0761,29.5762,6.13763
26.8393,-1.39394,-18.4859,5.18647,22.2291,-27.2381,23.3679,8.04942,-1.21321,12.7088
6.4006,15.227,16.8208,-10.0294,-24.9013,-6.85294,16.2033,22.2783,3.76805,-18.6196
-9.10081,-24.119,15.2151,23.4696,-3.39046,-17.1526,5.66494,-27.578,24.7675,-13.7758
-0.829163,-10.4235,-27.4252,23.0665,-22.7995,-12.6185,-21.475,-13.4344,6.20541,8.4473
-25.19,-11.064,17.2282,-8.31517,-11.5035,16.2249,5.21311,-14.3555,12.1582,21.8533
0.355004,-12.364,16.971,20.8039,6.36249,-13.1337,-22.468,17.1858,11.8415,0.0629199
17.0445,-19.6497,-16.6327,23.253,28.6916,-26.7651,19.1827,-22.6074,-26.6304,23.1951
-10.7075,28.9026,-1.65287,-21.9489,13.4084,-3.23027,-27.9359,9.62764,2.83566,-21.5794
-12.7051,-21.4024,-26.6413,7.09378,-20.6721,27.2733,27.0809,23.4765,13.5537,-28.867
-0.761391,6.85922,-20.8271,14.1955,-9.04187,9.74961,9.34088,0.988337,-10.6562,15.8646
-1.29757,-23.6075,-18.0605,1.82645,17.3796,-5.78771,-19.7571,-2.83801,-8.75377,-14.9725
0,0,0,0,0,0,0,0,0,0
-17.8699,0.83286,6.10653,-6.12908,-8.38348,8.74069,7.24698,6.48317,18.7247,14.0164
27.7481,-2.52061,4.09871,1.49269,12.0592,4.09301,11.9109,-16.7648,-12.7631,4.99981
6.15275,-5.95603,-0.202641,-28.7679,-0.267152,1.11237,15.9435,5.59909,24.6272,3.73617
-20.0008,11.1923,2.33013,-1.54752,22.3514,-21.8935,-0.602706,0.699261,17.1489,-21.6388
3.1118,12.8548,-2.71821,14.2522,-9.52996,-5.54674,-3.96077,19.5344,-23.1089,11.9915
-2.91416,-16.8229,-3.48574,23.093,-6.36704,8.06325,-11.4765,-3.41804,-25.0676,-7.45325
-4.37898,18.1045,13.0775,-5.26395,-14.1993,0.0703598,-3.83198,-2.14677,21.6794,-28.963
-30.9679,-7.1984,-7.50947,0.00776317,18.8978,0.223255,-2.08967,-13.2822,-5.71244,19.8606
24.5291,-13.459,2.58708,6.69197,-16.6769,-7.61128,1.86777,-21.9401,16.8227,-5.50157
26.3686,15.2453,-6.20041,6.97454,7.88409,5.17892,-4.85876,6.66052,-26.2731,12.2227
-5.61098,23.3089,-21.6155,2.31418,-0.575255,-4.00984,7.08743,2.82008,-11.7206,19.5112
-5.6713,15.7222,1.0679,7.70187,-27.1759,15.2814,-4.07375,0.455796,-1.01188,-19.6964
-3.06913,-3.07802,24.2533,7.19898,-8.22313,12.5795,3.03718,-9.10762,1.15428,-25.8868
8.6505,8.7842,-22.6998,2.07057,4.13126,15.0996,14.7522,19.0145,8.2951,3.04018
-3.16523,23.1484,26.3036,17.175,1.34012,1.66705,6.52446,7.3019,8.34011,4.29264
5.62306,-15.6644,5.84808,-0.0972594,2.78975,-16.8221,-3.8829,-16.96,-24.6845,2.31923
-0.857115,12.0062,16.3531,-8.34243,15.0344,-8.22452,-4.72901,11.7751,-0.931557,4.41684
26.5106,5.73274,1.03918,-3.31515,30.5268,0.685451,8.2259,-2.75892,-3.54129,-23.6487
29.5411,4.52516,0.0191287,12.6567,-17.158,-4.02572,-4.43991,-20.6815,18.8529,-5.45388
4.40984,8.45444,-0.469384,14.0373,7.63036,-6.13897,-0.0856542,-8.56239,-3.5423,1.69842
0.00563087,-4.12548,-8.37131,-11.0467,-20.928,-3.07961,18.1708,-14.9742,16.333,29.2265
23.957,11.5715,-10.6708,-8.87511,-5.89866,-22.7193,-8.42376,-6.35399,1.98876,-16.6148
3.18326,-22.5184,27.2726,11.216,-10.8823,7.11687,0.691728,2.66309,14.5636,0.770565
-6.77303,30.5842,-6.61741,-3.73102,-3.03584,-4.50126,9.13922,-2.93556,-3.22143,-18.293
-1.9662,19.7046,20.1747,-8.35558,-6.40183,-0.471048,-16.3433,15.3325,4.41423,2.03598
-15.9384,-5.51083,8.40652,-9.41543,-1.36918,-10.6712,12.4708,4.65232,20.4354,-2.56177
7.60652,-18.7471,-23.7424,-16.3993,10.6802,-9.10801,5.36166,-5.40025,15.0739,3.88492
7.4814,9.7092,17.5462,-11.7136,23.3198,13.1076,-8.42834,13.8929,-6.12365,-6.45885
18.054,-6.19459,-12.0039,-21.5479,0.293482,-16.9038,-3.11462,-8.97693,-2.36059,-5.26616
-13.0077,21.9757,22.8047,2.00386,-10.7973,2.39537,7.66776,-1.65275,0.351512,10.406
0,0,0,0,0,0,0,0,0,0
29.1961,7.03475,-1.53188,-4.2815,-8.02143,15.1004,-29.7928,-20.095,-5.26963,-19.3383
10.5837,2.11697,2.73855,1.62803,-2.64621,18.6617,31.6016,-19.0124,25.9963,20.3901
0.970478,1.40292,-3.35473,-5.32762,4.15742,-21.0858,-4.78043,-20.9011,18.6754,13.1105
19.5446,2.19329,7.72275,-12.168,-1.67977,-1.29442,-16.4747,8.81271,5.45718,-18.2551
-28.3805,-15.6151,-14.6742,0.548051,-25.9047,-3.12563,1.62907,7.76456,5.2472,6.77361
7.37914,-4.56307,-2.00188,-23.028,27.2133,-19.6227,-4.48347,-4.56166,20.0144,25.0736
16.4673,7.89073,-30.0179,28.0587,-16.0068,28.876,-3.84122,-1.65708,22.857,-1.16006
30.7749,-0.772227,-8.92724,-3.50171,1.55237,-14.5467,1.48074,-4.75685,3.10542,3.17437
-13.7221,4.85881,-0.0681727,-8.827,-27.9787,-28.2494,1.92691,0.012903,3.21498,-9.87966
-6.2541,-2.82188,5.28102,-2.0728,-5.84982,9.52342,11.0412,25.9486,24.6776,31.5147
-8.7498,2.84155,2.50394,7.43284,-15.2814,-21.5111,-16.0772,-24.166,13.3983,17.3838
22.2219,0.367987,15.7149,-2.2545,2.41455,-0.47386,-0.805092,-28.8551,-4.62021,-23.0283
0.220348,-0.808415,-8.90179,-14.4649,27.8521,-3.95853,-1.46564,3.58564,-4.11289,-24.6179
-30.4483,-6.58094,12.0353,5.09198,-6.03985,-7.6801,2.13145,7.01042,10.8709,11.1936
-31.5758,18.0445,-7.09556,9.10025,3.18047,3.03785,7.24048,-25.3175,-0.74793,-19.307
-26.8386,7.37572,15.5574,-11.1365,-1.88189,2.00159,-16.4889,4.25217,-13.9256,-5.81534
29.3439,15.797,7.01406,5.92195,2.03784,-14.4751,-8.88026,13.4766,6.21385,3.49992
-27.9194,13.0244,-30.0589,-31.2344,1.39937,-1.31566,1.9529,-24.8745,-28.581,4.9704
-1.97694,-28.0249,-17.6578,-3.01034,31.7441,2.42095,-0.364509,-2.83135,11.4088,-5.32661
1.42999,1.74901,20.784,-2.35593,-1.33357,-4.89985,-10.5793,26.383,10.1667,20.5439
2.76013,13.4886,6.34348,9.51793,-19.3816,-2.65361,-8.86234,18.9421,1.61766,-3.10655
-1.89016,15.483,0.392101,-4.76184,8.82371,28.1353,-3.09508,-5.19369,-22.212,-25.2889
29.5734,6.83468,-1.374,0.104821,2.84652,11.5432,-3.31066,14.8194,8.26625,3.87817
-11.4801,-23.2703,-12.9794,-8.41211,10.3264,-11.8042,-7.6011,2.0084,-3.56798,-28.4491
4.66282,-1.12164,-4.57769,-22.0702,-10.1059,-1.06266,4.57445,-15.212,25.0566,26.016
28.1005,19.666,5.37284,-0.768475,5.60971,9.39752,-3.88463,-3.47286,-0.720512,5.41562
12.1807,3.24722,8.69809,12.1035,10.6835,2.32661,8.27408,-26.8144,-4.95446,-1.57097
19.5531,-0.14153,5.22892,-27.16,-15.8509,13.3908,-5.41106,9.32149,5.66025,2.46916
-20.6841,-4.84807,1.5567,-6.84134,9.20549,-11.2013,-26.5865,-25.8862,4.86803,-5.36148
13.4988,15.504,-17.5431,-3.26138,-4.23655,-1.61932,-19.1865,-9.36641,2.84327,-26.0772
0,0,0,0,0,0,0,0,0,0
-146.283,-59.404,409.278,-362.775,-440.785,-193.509,481.89,135.362,-305.043,191.921
71.5833,332.343,238.294,398.697,-39.4803,-343.474,306.984,177.379,465.553,-306.958
382.712,156.205,-89.2484,374.129,459.028,411.408,-385.781,406.701,-87.2809,-452.231
-62.4378,484.733,391.178,422.685,481.005,361.532,-404.023,-289.211,178.694,-232.631
430.955,-123.8,212.715,-14.4951,-390.662,121.644,261.352,-419.402,399.009,-385.564
-139.35,427.595,172.456,-236.938,-2.02712,-1.51085,-441.061,-174.208,-143.212,447.334
-133.688,375.469,399.52,-129.124,433.552,31.9052,-347.68,168.579,-436.741,-294.038
-272.264,462.034,-364.685,161.637,-273.953,274.038,-480.224,-214.27,-229.094,-33.9795
-85.8437,-316.84,178.678,64.8515,-60.2032,30.387,-425.009,90.7003,-393.792,96.8277
450.116,419.626,-51.9113,-347.394,468.28,-310.412,236.031,257.302,-489.626,-486.503
455.722,-23.6823,-364.819,-457.463,59.0181,8.08623,482.785,-297.17,297.524,464.015
-478.173,255.936,-19.0284,-319.824,493.572,44.6181,88.2609,462.421,-254.105,315.522
443.989,404.774,-282.09,-418.644,-127.698,-409.831,-410.817,417.629,-348.455,-484.193
-453.742,11.9967,386.112,417.066,-364.563,-70.4564,-304.095,-205.518,442.258,444.971
464.382,479.427,-1.10923,305.353,330.949,458.609,-14.1721,175.859,-212.086,-467.123
482.817,-219.594,-226.617,431.6,-283.392,-492.856,312.78,482.021,-309.595,-405.352
-272.882,15.5,-170.43,-234.044,260.195,-452.328,66.079,-242.495,494.828,-372.993
383.704,481.471,-237.235,-413.58,373.557,467.93,166.63,-221.965,-43.2786,442.419
-109.666,-476.364,419.005,178.381,-115.742,-462.378,472.818,191.719,73.8633,261.083
-222.937,-212.858,-35.5409,-294.479,-427.615,101.404,404.504,-381.374,-169.39,-116.975
149.125,-449.77,-285.638,485.946,-384.545,490.562,451.656,-319.134,480.186,-3.22132
-420.078,411.077,277.5,272.195,-104.178,-488.698,-395.623,-155.652,-166.587,42.8457
-162.812,-227.731,-184.812,49.3596,-162.999,-317.065,-4.27906,-341.388,205.517,97.9867
-450.418,371.004,376.941,-342.813,-80.1397,493.087,-127.519,15.5231,392.626,-75.1572
381.489,392.597,-376.846,221.716,-317.474,-463.865,73.6883,-422.37,308.733,454.289
-326.015,-464.304,24.2719,397.173,355.242,-344.339,73.8946,-460.264,150.216,-429.409
376.05,-397.158,99.0079,311.725,-363.342,-328.167,488.285,365.953,-153.753,240.678
30.8623,-211.575,-408.253,-388.62,-415.365,497.086,396.579,-278.635,-458.758,-477.265
60.8867,-460.828,-411.075,-203.352,291.223,329.408,284.178,17.5092,-104.865,234.773
60.9826,-385.561,-297.611,463.999,-260.715,293.654,54.1231,-185.397,-472.805,272.051
0,0,0,0,0,0,0,0,0,0
173.671,255.281,142.793,-218.881,173.472,-82.3948,177.155,456.868,149.473,-188.512
-459.624,267.298,210.122,-426.941,336.964,-30.7093,461.158,32.8381,-276.173,51.6436
149.171,-470.827,490.889,-334.914,499.709,328.751,496.594,-241.911,-360.799,231.013
269.232,-391.688,-348.336,160.31,449.492,396.659,-273.621,410.21,-196.347,-301.746
57.359,40.1053,462.455,126.298,346.842,-499.261,409.024,187.385,-288.037,230.297
320.634,-4.38955,423.786,66.6195,343.598,-468.393,193.06,71.0083,-276.68,456.447
285.589,433.782,-225.361,383.168,-108.095,107.315,461.883,-84.8403,174.899,357.575
-71.0306,-174.843,-10.3473,-276.554,-369.209,264.036,202.841,-381.817,-317.048,-381.436
-17.0468,450.926,70.1358,-29.9026,-376.786,-319.367,-335,-458.65,-263.933,462.651
-106.097,79.7381,246.822,215.363,381.972,-306.943,136.071,36.8629,-170.627,-46.1364
179.659,450.793,21.1224,240.886,482.584,281.78,-356.59,-7.42679,486.077,-118.579
233.37,110.448,235.642,-163.319,377.52,-78.069,-341.052,-245.741,350.044,-281.438
-150.75,-393.658,-490.014,210.233,-55.0247,452.795,38.0131,-227.758,-178.59,-323.331
-475.808,6.81771,428.678,472.393,203.695,-308.687,326.561,-281.518,250.458,-436.21
-15.1276,-490.404,43.398,-79.2453,-383.466,161.297,437.971,472.831,8.65247,468.447
295.364,247.392,88.3273,-376.338,435.879,131.074,177.999,148.535,379.907,28.1001
-47.1408,-192.926,230.314,-221.61,-289.921,280.138,-95.8299,96.1168,-371.94,-90.3666
402.892,398.915,438.306,167.505,-176.456,-64.5578,490.819,-239.003,74.7903,-244.05
-285.646,472.313,436.574,6.37245,-136.71,347.138,339.601,232.329,83.6733,-496.137
300.747,67.2221,213.617,335.549,-427.873,-248.105,307.17,-91.1508,-48.8807,-415.818
333.34,-186.626,434.193,6.36975,427.658,-314.947,287.029,-277.45,443.749,-214.627
216.899,-209.123,348.722,-495.149,-367.48,43.0915,-348.81,248.772,-216.8,-298.588
-335.698,365.486,206.592,216.839,90.8719,112.748,50.6871,-93.5317,129.434,444.665
-408.254,-132.075,-95.925,-202.954,226.167,-205.717,-239.597,305.866,-93.2041,159.228
-449.22,150.278,159.737,359.816,224.757,-37.5506,-277.228,-367.138,443.445,112.302
41.3574,-129.785,304.68,256.243,499.512,-324.579,212.97,205.667,361.42,-193.861
-379.563,-122.561,-412.07,-285.985,-77.1392,290.227,319.996,1.85291,-369.217,420.353
254.121,105.408,151.093,-224.747,-173.758,413.54,-413.532,-397.711,453.909,-205.155
443.178,23.3124,130.123,369.125,-362.738,-60.605,-118.644,-212.418,96.6494,431.082
-57.6189,455.73,-432.369,-105.915,-382.607,254.206,203.103,117.14,-451.376,-311.571
0,0,0,0,0,0,0,0,0,0
-68.8198,7.75865,-45.0073,-11.0583,56.8822,-38.277,29.1093,49.8451,47.383,16.0233
-17.8964,-19.7988,85.3087,82.5543,-44.3213,10.4924,-99.3724,99.3302,54.1323,-5.54257
-25.4874,-21.4095,-19.4895,1.63375,-56.8248,-78.0362,79.4979,70.3936,91.3098,69.3586
-8.67908,-25.0032,-22.6941,14.3442,-35.7032,-52.7321,87.7317,-56.662,1.79051,94.7699
-6.82225,88.015,86.0334,-18.234,31.5246,-70.8778,98.8496,-15.1314,-33.7732,2.64393
-44.6709,-43.6706,47.2664,89.2674,32.7686,-45.5539,-69.2767,-30.0475,-80.705,-62.1618
36.9235,-71.6005,-89.1676,-1.86709,41.6568,-40.8837,-31.3739,-37.4224,38.706,40.4052
-48.3514,-22.4042,-15.54,-66.3735,69.0163,6.40791,87.3505,-78.3604,-78.5033,-72.153
-28.3827,60.4672,-95.9593,-52.1523,-9.84867,75.7316,95.2457,97.0999,64.6914,-53.9282
79.078,27.5525,87.7312,-4.95119,16.5857,-23.5791,-19.7644,-48.1741,49.7491,86.9091
55.8329,60.1707,55.2667,52.6475,69.4664,-56.8155,68.829,-96.0123,-42.1279,-92.9753
35.2166,-73.7534,92.4388,68.4988,45.7329,-78.22,65.9157,-23.2033,21.4098,21.3306
-94.7455,-10.6446,-8.87012,-96.9417,8.11245,-59.6311,-87.2877,-90.0381,34.9163,-83.9594
-56.3538,32.5666,-34.575,-82.9667,1.84511,3.12551,-4.54331,16.9724,-12.7162,-48.2777
36.8232,74.7466,47.0714,3.81104,-5.97148,48.1312,51.4689,-93.6115,-98.6118,-58.9124
-20.4161,24.0503,-32.4032,-92.4735,12.3656,13.08,12.0223,57.8222,-7.81072,-22.9318
-63.8088,-54.2825,85.6805,-76.5179,-73.8297,70.894,93.9162,-86.8719,69.8793,39.3668
-87.9485,94.1784,93.1318,73.2572,61.1588,59.1853,84.0795,19.8887,95.6075,-8.11898
-96.4376,-93.1931,39.1629,11.6154,-31.1505,93.5694,97.374,1.07157,-37.4967,-7.68765
-88.2619,82.8306,26.5912,82.2863,83.712,-27.158,-29.7035,45.4522,-85.9758,10.3549
65.5655,-20.1796,-59.9712,-41.64,51.7762,66.7592,-13.6295,23.6354,24.9129,8.97293
-91.2202,27.0308,-86.9313,34.8954,-91.9195,-86.6329,-81.6461,52.9081,96.2885,-73.782
14.7708,-69.8738,-25.7824,62.2956,61.4847,-19.8304,99.5491,36.3382,-2.81946,-30.9647
-5.23797,-45.5867,89.6888,93.6186,80.0955,-97.8493,15.9653,19.7491,-25.0997,70.6332
-59.3623,28.8904,-62.4721,-67.7452,-23.9439,-66.6392,-91.6867,-66.6249,62.3672,64.8121
-76.9731,-14.8566,-44.8578,-18.06,-79.2251,-9.7552,-12.3112,47.0329,43.2643,81.2594
-49.8761,-51.9053,72.224,36.1595,23.1039,-90.1862,-23.3939,-26.921,41.6417,-7.6036
87.6018,29.4072,-46.534,-63.3803,-67.2848,-70.0747,86.484,-61.4142,-93.1591,41.2272
